id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documentary_area_user,access.documentary.area.user,model_documentary_area,documentary_management.group_documentary_management_user,1,0,0,0
access_darea_tag_user,access.darea.tag.user,model_darea_tag,documentary_management.group_documentary_management_user,1,0,0,0
access_documentary_file_user,access.documentary.file.user,model_documentary_file,documentary_management.group_documentary_management_user,1,1,1,1
access_dfile_tag_user,access.dfile.tag.user,model_dfile_tag,documentary_management.group_documentary_management_user,1,1,1,1
access_documentary_process_user,access.documentary.process.user,model_documentary_process,documentary_management.group_documentary_management_user,1,0,0,0
access_dprocess_tag_user,access.dprocess.tag.user,model_dprocess_tag,documentary_management.group_documentary_management_user,1,0,0,0
,,,,,,,
access_documentary_area_admin,access.documentary.area.admin,model_documentary_area,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
access_darea_tag_admin,access.darea.tag.admin,model_darea_tag,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
access_documentary_file_admin,access.documentary.file.admin,model_documentary_file,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
access_dfile_tag_admin,access.dfile.tag.admin,model_dfile_tag,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
access_documentary_process_admin,access.documentary.process.admin,model_documentary_process,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
access_dprocess_tag_admin,access.dprocess.tag.admin,model_dprocess_tag,documentary_management.group_documentary_management_module_category_admin,1,1,1,1
